year,race,networth,pctle,diff,nw07
2010,Hispanic,-31833.4683702088,3,-12147.213064952499,-19686.2553052563
2013,Hispanic,-47224.5930232558,3,-27538.3377179995,-19686.2553052563
2016,Hispanic,-37030,3,-17343.7446947437,-19686.2553052563
2007,Hispanic,-9032.51714005877,4,0,-9032.51714005877
2010,Hispanic,-19011.6547210969,4,-9979.13758103813,-9032.51714005877
2013,Hispanic,-31550.771220930204,4,-22518.254080871433,-9032.51714005877
2016,Hispanic,-24580,4,-15547.48285994123,-9032.51714005877
2007,Hispanic,-7909.2425726412,5,0,-7909.2425726412
2010,Hispanic,-15607.2421315051,5,-7697.999558863899,-7909.2425726412
2013,Hispanic,-19456.9447674419,5,-11547.702194800699,-7909.2425726412
2016,Hispanic,-15050,5,-7140.7574273588,-7909.2425726412
2007,Hispanic,-6438.56349983676,6,0,-6438.56349983676
2010,Hispanic,-12545.4814583983,6,-6106.917958561541,-6438.56349983676
2013,Hispanic,-14961.3284883721,6,-8522.764988535342,-6438.56349983676
2016,Hispanic,-7890,6,-1451.4365001632405,-6438.56349983676
2007,Hispanic,-2281.28958537382,7,0,-2281.28958537382
2010,Hispanic,-9008.42941726395,7,-6727.139831890129,-2281.28958537382
2013,Hispanic,-9682.0726744186,7,-7400.783089044779,-2281.28958537382
2016,Hispanic,-4580,7,-2298.71041462618,-2281.28958537382
2007,Hispanic,-1388.46000652955,8,0,-1388.46000652955
2010,Hispanic,-6819.87846681209,8,-5431.41846028254,-1388.46000652955
2013,Hispanic,-7630.17441860465,8,-6241.7144120751,-1388.46000652955
2016,Hispanic,-2499,8,-1110.53999347045,-1388.46000652955
2007,Hispanic,-822.190662748939,9,0,-822.190662748939
2010,Hispanic,-4421.31505141789,9,-3599.124388668951,-822.190662748939
2013,Hispanic,-5103.96802325581,9,-4281.777360506871,-822.190662748939
2016,Hispanic,-1670,9,-847.809337251061,-822.190662748939
2007,Hispanic,-231.60300359125,10,0,-231.60300359125
2010,Hispanic,-1657.99314428171,10,-1426.3901406904602,-231.60300359125
2013,Hispanic,-4124.41860465116,10,-3892.8156010599105,-231.60300359125
2016,Hispanic,-995,10,-763.39699640875,-231.60300359125
2007,Hispanic,0,11,0,0
2010,Hispanic,-1104.22343409162,11,-1104.22343409162,0
2013,Hispanic,-2062.20930232558,11,-2062.20930232558,0
2016,Hispanic,-188,11,-188,0
2007,Hispanic,0,12,0,0
2010,Hispanic,-110.532876285447,12,-110.532876285447,0
2013,Hispanic,-1546.65697674419,12,-1546.65697674419,0
2016,Hispanic,0,12,0,0
2007,Hispanic,0,13,0,0
2010,Hispanic,0,13,0,0
2013,Hispanic,-1103.28197674419,13,-1103.28197674419,0
2016,Hispanic,0,13,0,0
2007,Hispanic,0,14,0,0
2010,Hispanic,0,14,0,0
2013,Hispanic,-103.11046511627902,14,-103.11046511627902,0
2016,Hispanic,10,14,10,0
2007,Hispanic,0,15,0,0
2010,Hispanic,0,15,0,0
2013,Hispanic,0,15,0,0
2016,Hispanic,60,15,60,0
2007,Hispanic,347.404505386876,16,0,347.404505386876
2010,Hispanic,0,16,-347.404505386876,347.404505386876
2013,Hispanic,0,16,-347.404505386876,347.404505386876
2016,Hispanic,180,16,-167.404505386876,347.404505386876
2007,Hispanic,463.206007182501,17,0,463.206007182501
2010,Hispanic,0,17,-463.206007182501,463.206007182501
2013,Hispanic,1.03110465116279,17,-462.17490253133826,463.206007182501
2016,Hispanic,300,17,-163.20600718250103,463.206007182501
2007,Hispanic,810.610512569376,18,0,810.610512569376
2010,Hispanic,11.0532876285447,18,-799.5572249408314,810.610512569376
2013,Hispanic,103.110465116279,18,-707.5000474530971,810.610512569376
2016,Hispanic,500,18,-310.61051256937606,810.610512569376
2007,Hispanic,1042.21351616063,19,0,1042.21351616063
2010,Hispanic,110.532876285447,19,-931.680639875183,1042.21351616063
2013,Hispanic,237.15406976744197,19,-805.059446393188,1042.21351616063
2016,Hispanic,740,19,-302.21351616063,1042.21351616063
2007,Hispanic,1516.99967352269,20,0,1516.99967352269
2010,Hispanic,221.065752570894,20,-1295.9339209517962,1516.99967352269
2013,Hispanic,412.441860465116,20,-1104.557813057574,1516.99967352269
2016,Hispanic,1e3,20,-516.99967352269,1516.99967352269
2007,Hispanic,1968.62553052563,21,0,1968.62553052563
2010,Hispanic,552.664381427236,21,-1415.961149098394,1968.62553052563
2013,Hispanic,587.729651162791,21,-1380.895879362839,1968.62553052563
2016,Hispanic,1200,21,-768.62553052563,1968.62553052563
2007,Hispanic,2316.0300359125,22,0,2316.0300359125
2010,Hispanic,884.2630102835769,22,-1431.767025628923,2316.0300359125
2013,Hispanic,721.773255813953,22,-1594.2567800985469,2316.0300359125
2016,Hispanic,1500,22,-816.0300359124999,2316.0300359125
2007,Hispanic,2570.79333986288,23,0,2570.79333986288
2010,Hispanic,1326.39451542537,23,-1244.3988244375103,2570.79333986288
2013,Hispanic,1237.32558139535,23,-1333.4677584675303,2570.79333986288
2016,Hispanic,1800,23,-770.7933398628802,2570.79333986288
2007,Hispanic,2895.03754489063,24,0,2895.03754489063
2010,Hispanic,1768.52602056715,24,-1126.5115243234802,2895.03754489063
2013,Hispanic,1649.76744186047,24,-1245.2701030301603,2895.03754489063
2016,Hispanic,2202,24,-693.0375448906302,2895.03754489063
2007,Hispanic,3474.04505386876,25,0,3474.04505386876
2010,Hispanic,2122.23122468059,25,-1351.81382918817,3474.04505386876
2013,Hispanic,2062.20930232558,25,-1411.8357515431799,3474.04505386876
2016,Hispanic,2600,25,-874.0450538687601,3474.04505386876
2007,Hispanic,3811.02742409403,26,0,3811.02742409403
2010,Hispanic,2763.32190713618,26,-1047.7055169578498,3811.02742409403
2013,Hispanic,2474.6511627907,26,-1336.37626130333,3811.02742409403
2016,Hispanic,3e3,26,-811.0274240940298,3811.02742409403
2007,Hispanic,4168.85406464251,27,0,4168.85406464251
2010,Hispanic,3205.45341227797,27,-963.4006523645398,4168.85406464251
2013,Hispanic,2680.87209302326,27,-1487.98197161925,4168.85406464251
2016,Hispanic,3300,27,-868.8540646425099,4168.85406464251
2007,Hispanic,4400.45706823376,28,0,4400.45706823376
2010,Hispanic,3537.05204113431,28,-863.4050270994499,4400.45706823376
2013,Hispanic,3217.04651162791,28,-1183.4105566058497,4400.45706823376
2016,Hispanic,3580,28,-820.4570682337599,4400.45706823376
2007,Hispanic,4794.18217433888,29,0,4794.18217433888
2010,Hispanic,3868.65066999065,29,-925.5315043482301,4794.18217433888
2013,Hispanic,3691.35465116279,29,-1102.82752317609,4794.18217433888
2016,Hispanic,4e3,29,-794.18217433888,4794.18217433888
2007,Hispanic,5674.27358798563,30,0,5674.27358798563
2010,Hispanic,4288.67559987535,30,-1385.5979881102803,5674.27358798563
2013,Hispanic,4114.10755813954,30,-1560.1660298460902,5674.27358798563
2016,Hispanic,4470,30,-1204.27358798563,5674.27358798563
2007,Hispanic,6021.67809337251,31,0,6021.67809337251
2010,Hispanic,4863.44655655968,31,-1158.2315368128302,6021.67809337251
2013,Hispanic,4330.63953488372,31,-1691.03855848879,6021.67809337251
2016,Hispanic,4900,31,-1121.6780933725104,6021.67809337251
2007,Hispanic,6832.28860594189,32,0,6832.28860594189
2010,Hispanic,5195.04518541602,32,-1637.2434205258696,6832.28860594189
2013,Hispanic,4743.08139534884,32,-2089.20721059305,6832.28860594189
2016,Hispanic,5480,32,-1352.2886059418897,6832.28860594189
2007,Hispanic,7411.29611492001,33,0,7411.29611492001
2010,Hispanic,5637.17669055781,33,-1774.1194243622003,7411.29611492001
2013,Hispanic,5155.52325581395,33,-2255.7728591060604,7411.29611492001
2016,Hispanic,6200,33,-1211.29611492001,7411.29611492001
2007,Hispanic,8372.4485798237,34,0,8372.4485798237
2010,Hispanic,5902.45559364288,34,-2469.9929861808205,8372.4485798237
2013,Hispanic,5361.74418604651,34,-3010.7043937771905,8372.4485798237
2016,Hispanic,6430,34,-1942.4485798237001,8372.4485798237
2007,Hispanic,8557.7309826967,35,0,8557.7309826967
2010,Hispanic,6189.84107198504,35,-2367.8899107116595,8557.7309826967
2013,Hispanic,5722.63081395349,35,-2835.100168743209,8557.7309826967
2016,Hispanic,7015,35,-1542.7309826966994,8557.7309826967
2007,Hispanic,8800.91413646752,36,0,8800.91413646752
2010,Hispanic,6421.96011218448,36,-2378.95402428304,8800.91413646752
2013,Hispanic,6289.73837209302,36,-2511.1757643744995,8800.91413646752
2016,Hispanic,7900,36,-900.9141364675197,8800.91413646752
2007,Hispanic,9148.31864185439,37,0,9148.31864185439
2010,Hispanic,7306.22312246806,37,-1842.0955193863301,9148.31864185439
2013,Hispanic,6805.29069767442,37,-2343.0279441799703,9148.31864185439
2016,Hispanic,9e3,37,-148.31864185439008,9148.31864185439
2007,Hispanic,10885.3411687888,38,0,10885.3411687888
2010,Hispanic,7737.301339981299,38,-3148.039828807501,10885.3411687888
2013,Hispanic,7423.95348837209,38,-3461.3876804167103,10885.3411687888
2016,Hispanic,10060,38,-825.3411687888001,10885.3411687888
2007,Hispanic,11985.4554358472,39,0,11985.4554358472
2010,Hispanic,8422.60517295107,39,-3562.8502628961305,11985.4554358472
2013,Hispanic,7733.28488372093,39,-4252.170552126269,11985.4554358472
2016,Hispanic,10800,39,-1185.4554358471996,11985.4554358472
2007,Hispanic,13085.5697029056,40,0,13085.5697029056
2010,Hispanic,9141.06886880648,40,-3944.500834099119,13085.5697029056
2013,Hispanic,8362.25872093023,40,-4723.31098197537,13085.5697029056
2016,Hispanic,12040,40,-1045.5697029055991,13085.5697029056
2007,Hispanic,14127.7832190663,41,0,14127.7832190663
2010,Hispanic,9859.53256466189,41,-4268.25065440441,14127.7832190663
2013,Hispanic,8805.63372093023,41,-5322.14949813607,14127.7832190663
2016,Hispanic,12900,41,-1227.7832190662994,14127.7832190663
2007,Hispanic,14938.3937316357,42,0,14938.3937316357
2010,Hispanic,10500.6232471175,42,-4437.7704845182,14938.3937316357
2013,Hispanic,8949.98837209302,42,-5988.405359542681,14938.3937316357
2016,Hispanic,13700,42,-1238.3937316357005,14938.3937316357
2007,Hispanic,16443.8132549788,43,0,16443.8132549788
2010,Hispanic,10887.4883141165,43,-5556.3249408623,16443.8132549788
2013,Hispanic,9383.0523255814,43,-7060.760929397398,16443.8132549788
2016,Hispanic,14120,43,-2323.813254978799,16443.8132549788
2007,Hispanic,18597.7211883774,44,0,18597.7211883774
2010,Hispanic,11495.4191336865,44,-7102.302054690899,18597.7211883774
2013,Hispanic,9898.60465116279,44,-8699.11653721461,18597.7211883774
2016,Hispanic,15670,44,-2927.7211883774,18597.7211883774
2007,Hispanic,19107.2477962782,45,0,19107.2477962782
2010,Hispanic,12689.1741975693,45,-6418.073598708899,19107.2477962782
2013,Hispanic,10517.2674418605,45,-8589.9803544177,19107.2477962782
2016,Hispanic,16100,45,-3007.2477962781995,19107.2477962782
2007,Hispanic,20925.3313744695,46,0,20925.3313744695
2010,Hispanic,13098.1458398255,46,-7827.185534644001,20925.3313744695
2013,Hispanic,10898.7761627907,46,-10026.5552116788,20925.3313744695
2016,Hispanic,16800,46,-4125.331374469501,20925.3313744695
2007,Hispanic,21886.4838393732,47,0,21886.4838393732
2010,Hispanic,13916.0891243378,47,-7970.3947150354,21886.4838393732
2013,Hispanic,11527.75,47,-10358.733839373199,21886.4838393732
2016,Hispanic,17500,47,-4386.483839373199,21886.4838393732
2007,Hispanic,22870.796604636,48,0,22870.796604636
2010,Hispanic,14700.8725459645,48,-8169.924058671502,22870.796604636
2013,Hispanic,12445.4331395349,48,-10425.363465101102,22870.796604636
2016,Hispanic,18400,48,-4470.796604636002,22870.796604636
2007,Hispanic,24005.651322233105,49,0,24005.651322233105
2010,Hispanic,15673.5618572764,49,-8332.089464956705,24005.651322233105
2013,Hispanic,13620.892441860498,49,-10384.758880372607,24005.651322233105
2016,Hispanic,19200,49,-4805.651322233105,24005.651322233105
2007,Hispanic,24329.8955272609,50,0,24329.8955272609
2010,Hispanic,16579.9314428171,50,-7749.9640844438,24329.8955272609
2013,Hispanic,14157.0668604651,50,-10172.828666795798,24329.8955272609
2016,Hispanic,21430,50,-2899.8955272608982,24329.8955272609
2007,Hispanic,26286.9409076069,51,0,26286.9409076069
2010,Hispanic,17795.793081957,51,-8491.1478256499,26286.9409076069
2013,Hispanic,15208.7936046512,51,-11078.147302955698,26286.9409076069
2016,Hispanic,22480,51,-3806.9409076068987,26286.9409076069
2007,Hispanic,29320.9402546523,52,0,29320.9402546523
2010,Hispanic,19068.0264880025,52,-10252.913766649803,29320.9402546523
2013,Hispanic,15982.1220930233,52,-13338.818161629002,29320.9402546523
2016,Hispanic,24340,52,-4980.9402546523015,29320.9402546523
2007,Hispanic,31382.2069866144,53,0,31382.2069866144
2010,Hispanic,20448.5821128077,53,-10933.6248738067,31382.2069866144
2013,Hispanic,16941.0494186047,53,-14441.157568009701,31382.2069866144
2016,Hispanic,26600,53,-4782.206986614401,31382.2069866144
2007,Hispanic,32192.817499183795,54,0,32192.817499183795
2010,Hispanic,21001.246494235005,54,-11191.57100494879,32192.817499183795
2013,Hispanic,18405.2180232558,54,-13787.599475927997,32192.817499183795
2016,Hispanic,28400,54,-3792.817499183795,32192.817499183795
2007,Hispanic,35898.4655566438,55,0,35898.4655566438
2010,Hispanic,22327.6410096603,55,-13570.824546983502,35898.4655566438
2013,Hispanic,19436.3226744186,55,-16462.142882225202,35898.4655566438
2016,Hispanic,30100,55,-5798.465556643801,35898.4655566438
2007,Hispanic,39719.9151158994,56,0,39719.9151158994
2010,Hispanic,24704.0978497974,56,-15015.817266102,39719.9151158994
2013,Hispanic,20529.2936046512,56,-19190.6215112482,39719.9151158994
2016,Hispanic,32980,56,-6739.915115899399,39719.9151158994
2007,Hispanic,44120.3721841332,57,0,44120.3721841332
2010,Hispanic,27135.8211280773,57,-16984.5510560559,44120.3721841332
2013,Hispanic,22643.0581395349,57,-21477.3140445983,44120.3721841332
2016,Hispanic,36770,57,-7350.372184133201,44120.3721841332
2007,Hispanic,49099.8367613451,58,0,49099.8367613451
2010,Hispanic,28406.9492053599,58,-20692.8875559852,49099.8367613451
2013,Hispanic,23819.5485465116,58,-25280.288214833497,49099.8367613451
2016,Hispanic,38950,58,-10149.836761345097,49099.8367613451
2007,Hispanic,53847.6983349657,59,0,53847.6983349657
2010,Hispanic,30728.1396073543,59,-23119.558727611402,53847.6983349657
2013,Hispanic,25375.4854651163,59,-28472.2128698494,53847.6983349657
2016,Hispanic,43200,59,-10647.698334965702,53847.6983349657
2007,Hispanic,58931.3842637937,60,0,58931.3842637937
2010,Hispanic,34044.1258959177,60,-24887.258367876,58931.3842637937
2013,Hispanic,28200.7122093023,60,-30730.6720544914,58931.3842637937
2016,Hispanic,47340,60,-11591.384263793698,58931.3842637937
2007,Hispanic,62440.1697682011,61,0,62440.1697682011
2010,Hispanic,37105.8865690246,61,-25334.283199176498,62440.1697682011
2013,Hispanic,29592.7034883721,61,-32847.466279829,62440.1697682011
2016,Hispanic,51700,61,-10740.1697682011,62440.1697682011
2007,Hispanic,66701.6650342801,62,0,66701.6650342801
2010,Hispanic,39404.9703957619,62,-27296.694638518202,66701.6650342801
2013,Hispanic,31252.7819767442,62,-35448.8830575359,66701.6650342801
2016,Hispanic,56890,62,-9811.6650342801,66701.6650342801
2007,Hispanic,72954.9461312439,63,0,72954.9461312439
2010,Hispanic,42113.0258647554,63,-30841.920266488494,72954.9461312439
2013,Hispanic,34748.226744186,63,-38206.71938705789,72954.9461312439
2016,Hispanic,60900,63,-12054.946131243894,72954.9461312439
2007,Hispanic,81790.6007182501,64,0,81790.6007182501
2010,Hispanic,45207.9464007479,64,-36582.65431750221,81790.6007182501
2013,Hispanic,38212.738372093,64,-43577.862346157104,81790.6007182501
2016,Hispanic,63700,64,-18090.600718250105,81790.6007182501
2007,Hispanic,84187.6918054195,65,0,84187.6918054195
2010,Hispanic,46810.6731068869,65,-37377.0186985326,84187.6918054195
2013,Hispanic,41656.6279069767,65,-42531.0638984428,84187.6918054195
2016,Hispanic,67020,65,-17167.691805419498,84187.6918054195
2007,Hispanic,86040.5158341495,66,0,86040.5158341495
2010,Hispanic,49839.2739171081,66,-36201.2419170414,86040.5158341495
2013,Hispanic,44471.5436046512,66,-41568.9722294983,86040.5158341495
2016,Hispanic,70100,66,-15940.515834149497,86040.5158341495
2007,Hispanic,95976.2846882142,67,0,95976.2846882142
2010,Hispanic,56813.8984107198,67,-39162.38627749441,95976.2846882142
2013,Hispanic,48358.8081395349,67,-47617.476548679304,95976.2846882142
2016,Hispanic,74080,67,-21896.284688214204,95976.2846882142
2007,Hispanic,106884.786157362,68,0,106884.786157362
2010,Hispanic,60903.614833281405,68,-45981.1713240806,106884.786157362
2013,Hispanic,51761.4534883721,68,-55123.332668989904,106884.786157362
2016,Hispanic,78420,68,-28464.786157362003,106884.786157362
2007,Hispanic,111980.05223637,69,0,111980.05223637
2010,Hispanic,63854.842630102794,69,-48125.209606267206,111980.05223637
2013,Hispanic,55834.3168604651,69,-56145.7353759049,111980.05223637
2016,Hispanic,81900,69,-30080.05223637,111980.05223637
2007,Hispanic,116843.715311786,70,0,116843.715311786
2010,Hispanic,67480.3209722655,70,-49363.3943395205,116843.715311786
2013,Hispanic,60525.8430232558,70,-56317.8722885302,116843.715311786
2016,Hispanic,84900,70,-31943.715311786,116843.715311786
2007,Hispanic,131330.483186419,71,0,131330.483186419
2010,Hispanic,74609.6914926769,71,-56720.79169374211,131330.483186419
2013,Hispanic,65784.476744186,71,-65546.006442233,131330.483186419
2016,Hispanic,91005,71,-40325.483186419006,131330.483186419
2007,Hispanic,137444.802481228,72,0,137444.802481228
2010,Hispanic,78920.4736678093,72,-58524.32881341869,137444.802481228
2013,Hispanic,71043.1104651163,72,-66401.69201611169,137444.802481228
2016,Hispanic,94480,72,-42964.80248122799,137444.802481228
2007,Hispanic,149152.334312765,73,0,149152.334312765
2010,Hispanic,83673.3873480835,73,-65478.94696468148,149152.334312765
2013,Hispanic,74827.2645348837,73,-74325.06977788129,149152.334312765
2016,Hispanic,101200,73,-47952.334312764986,149152.334312765
2007,Hispanic,158358.553705517,74,0,158358.553705517
2010,Hispanic,90139.5606107822,74,-68218.9930947348,158358.553705517
2013,Hispanic,82663.6598837209,74,-75694.8938217961,158358.553705517
2016,Hispanic,105530,74,-52828.553705517,158358.553705517
2007,Hispanic,175219.25236696,75,0,175219.25236696
2010,Hispanic,98573.2190713618,75,-76646.03329559819,175219.25236696
2013,Hispanic,88932.7761627907,75,-86286.47620416929,175219.25236696
2016,Hispanic,108e3,75,-67219.25236695999,175219.25236696
2007,Hispanic,180766.144302971,76,0,180766.144302971
2010,Hispanic,101701.29947024,76,-79064.84483273099,180766.144302971
2013,Hispanic,93057.1947674419,76,-87708.94953552909,180766.144302971
2016,Hispanic,112150,76,-68616.14430297099,180766.144302971
2007,Hispanic,191651.48547176,77,0,191651.48547176
2010,Hispanic,103569.30507946401,77,-88082.180392296,191651.48547176
2013,Hispanic,98779.8255813953,77,-92871.65989036471,191651.48547176
2016,Hispanic,119720,77,-71931.48547176001,191651.48547176
2007,Hispanic,201957.81913157,78,0,201957.81913157
2010,Hispanic,108322.218759738,78,-93635.600371832,201957.81913157
2013,Hispanic,102079.360465116,78,-99878.458666454,201957.81913157
2016,Hispanic,128960,78,-72997.81913157,201957.81913157
2007,Hispanic,210295.527260855,79,0,210295.527260855
2010,Hispanic,112634.10626363402,79,-97661.42099722096,210295.527260855
2013,Hispanic,108286.610465116,79,-102008.91679573899,210295.527260855
2016,Hispanic,133300,79,-76995.52726085499,210295.527260855
2007,Hispanic,224597.012732615,80,0,224597.012732615
2010,Hispanic,119154.440635712,80,-105442.572096903,224597.012732615
2013,Hispanic,120072.136627907,80,-104524.87610470799,224597.012732615
2016,Hispanic,138890,80,-85707.012732615,224597.012732615
2007,Hispanic,230444.988573294,81,0,230444.988573294
2010,Hispanic,128650.320037395,81,-101794.66853589899,230444.988573294
2013,Hispanic,131568.953488372,81,-98876.03508492198,230444.988573294
2016,Hispanic,145500,81,-84944.98857329399,230444.988573294
2007,Hispanic,249610.13712047,82,0,249610.13712047
2010,Hispanic,135181.707697102,82,-114428.42942336798,249610.13712047
2013,Hispanic,145179.534883721,82,-104430.602236749,249610.13712047
2016,Hispanic,154520,82,-95090.13712047,249610.13712047
2007,Hispanic,272828.338230493,83,0,272828.338230493
2010,Hispanic,144355.936428794,83,-128472.40180169902,272828.338230493
2013,Hispanic,156831.01744186,83,-115997.32078863302,272828.338230493
2016,Hispanic,159900,83,-112928.33823049301,272828.338230493
2007,Hispanic,305820.186092067,84,0,305820.186092067
2010,Hispanic,155895.568712995,84,-149924.61737907198,305820.186092067
2013,Hispanic,173256.514534884,84,-132563.671557183,305820.186092067
2016,Hispanic,17e4,84,-135820.186092067,305820.186092067
2007,Hispanic,336634.965719882,85,0,336634.965719882
2010,Hispanic,164616.612651916,85,-172018.353067966,336634.965719882
2013,Hispanic,180958.86627907,85,-155676.099440812,336634.965719882
2016,Hispanic,187e3,85,-149634.965719882,336634.965719882
2007,Hispanic,358648.831211231,86,0,358648.831211231
2010,Hispanic,169115.300716734,86,-189533.530494497,358648.831211231
2013,Hispanic,199724.970930233,86,-158923.86028099802,358648.831211231
2016,Hispanic,201e3,86,-157648.831211231,358648.831211231
2007,Hispanic,369985.798237023,87,0,369985.798237023
2010,Hispanic,178223.209722655,87,-191762.588514368,369985.798237023
2013,Hispanic,206839.593023256,87,-163146.205213767,369985.798237023
2016,Hispanic,220950,87,-149035.798237023,369985.798237023
2007,Hispanic,392103.885079987,88,0,392103.885079987
2010,Hispanic,184589.903396697,88,-207513.98168329,392103.885079987
2013,Hispanic,224533.348837209,88,-167570.536242778,392103.885079987
2016,Hispanic,242900,88,-149203.885079987,392103.885079987
2007,Hispanic,440740.51583415,89,0,440740.51583415
2010,Hispanic,205259.551262075,89,-235480.96457207503,440740.51583415
2013,Hispanic,243443.808139535,89,-197296.70769461503,440740.51583415
2016,Hispanic,261200,89,-179540.51583415002,440740.51583415
2007,Hispanic,540445.608880183,90,0,540445.608880183
2010,Hispanic,225619.707073855,90,-314825.901806328,540445.608880183
2013,Hispanic,260972.587209302,90,-279473.02167088096,540445.608880183
2016,Hispanic,301e3,90,-239445.60888018296,540445.608880183
2007,Hispanic,571480.41136141,91,0,571480.41136141
2010,Hispanic,248146.307260829,91,-323334.104100581,571480.41136141
2013,Hispanic,294895.930232558,91,-276584.48112885206,571480.41136141
2016,Hispanic,331e3,91,-240480.41136141005,571480.41136141
2007,Hispanic,654394.286647078,92,0,654394.286647078
2010,Hispanic,281306.170146463,92,-373088.116500615,654394.286647078
2013,Hispanic,318559.781976744,92,-335834.504670334,654394.286647078
2016,Hispanic,368110,92,-286284.286647078,654394.286647078
2007,Hispanic,676813.457394711,93,0,676813.457394711
2010,Hispanic,322534.933000935,93,-354278.52439377597,676813.457394711
2013,Hispanic,332118.808139535,93,-344694.64925517596,676813.457394711
2016,Hispanic,422420,93,-254393.45739471097,676813.457394711
2007,Hispanic,731981.292850147,94,0,731981.292850147
2010,Hispanic,370064.069803677,94,-361917.22304647,731981.292850147
2013,Hispanic,359803.968023256,94,-372177.324826891,731981.292850147
2016,Hispanic,493600,94,-238381.292850147,731981.292850147
2007,Hispanic,879512.406137773,95,0,879512.406137773
2010,Hispanic,426281.090682456,95,-453231.315455317,879512.406137773
2013,Hispanic,391407.325581395,95,-488105.08055637794,879512.406137773
2016,Hispanic,580240,95,-299272.40613777295,879512.406137773
2007,Hispanic,949097.528566765,96,0,949097.528566765
2010,Hispanic,499840.719850421,96,-449256.808716344,949097.528566765
2013,Hispanic,444302.994186047,96,-504794.534380718,949097.528566765
2016,Hispanic,705960,96,-243137.52856676502,949097.528566765
2007,Hispanic,1159369.89552726,97,0,1159369.89552726
2010,Hispanic,581811.900903708,97,-577557.994623552,1159369.89552726
2013,Hispanic,495858.226744186,97,-663511.6687830739,1159369.89552726
2016,Hispanic,817500,97,-341869.8955272599,1159369.89552726
2007,Hispanic,1355641.86092067,98,0,1355641.86092067
2010,Hispanic,881389.155500156,98,-474252.705420514,1355641.86092067
2013,Hispanic,742910.901162791,98,-612730.959757879,1355641.86092067
2016,Hispanic,1275200,98,-80441.86092066998,1355641.86092067
2007,Hispanic,2252339.20992491,99,0,2252339.20992491
2010,Hispanic,1299756.09224057,99,-952583.1176843401,2252339.20992491
2013,Hispanic,1154115.43604651,99,-1098223.7738784002,2252339.20992491
2016,Hispanic,2550500,99,298160.7900750898,2252339.20992491
2007,Hispanic,98116041.6780934,100,0,98116041.6780934
2010,Hispanic,94785257.40105948,100,-3330784.277033925,98116041.6780934
2013,Hispanic,90943842.6744186,100,-7172199.003674805,98116041.6780934
