names,year,estimate
Alabama,1960,3266740.0
Alaska,1960,226167.0
Arizona,1960,1302161.0
Arkansas,1960,1786272.0
California,1960,15717204.0
Colorado,1960,1753947.0
Connecticut,1960,2535234.0
Delaware,1960,446292.0
District of Columbia,1960,763956.0
Florida,1960,4951560.0
Georgia,1960,3943116.0
Hawaii,1960,632772.0
Idaho,1960,667191.0
Illinois,1960,10081158.0
Indiana,1960,4662498.0
Iowa,1960,2757537.0
Kansas,1960,2178611.0
Kentucky,1960,3038156.0
Louisiana,1960,3257022.0
Maine,1960,969265.0
Maryland,1960,3100689.0
Massachusetts,1960,5148578.0
Michigan,1960,7823194.0
Minnesota,1960,3413864.0
Mississippi,1960,2178141.0
Missouri,1960,4319813.0
Montana,1960,674767.0
Nebraska,1960,1411330.0
Nevada,1960,285278.0
New Hampshire,1960,606921.0
New Jersey,1960,6066782.0
New Mexico,1960,951023.0
New York,1960,16782304.0
North Carolina,1960,4556155.0
North Dakota,1960,632446.0
Ohio,1960,9706397.0
Oklahoma,1960,2328284.0
Oregon,1960,1768687.0
Pennsylvania,1960,11319366.0
Rhode Island,1960,859488.0
South Carolina,1960,2382594.0
South Dakota,1960,680514.0
Tennessee,1960,3567089.0
Texas,1960,9579677.0
Utah,1960,890627.0
Vermont,1960,389881.0
Virginia,1960,3966949.0
Washington,1960,2853214.0
West Virginia,1960,1860421.0
Wisconsin,1960,3951777.0
Wyoming,1960,330066.0
Alabama,1970,3444165.0
Alaska,1970,300382.0
Arizona,1970,1770900.0
Arkansas,1970,1923295.0
California,1970,19953134.0
Colorado,1970,2207259.0
Connecticut,1970,3031709.0
Delaware,1970,548104.0
District of Columbia,1970,756510.0
Florida,1970,6789443.0
Georgia,1970,4589575.0
Hawaii,1970,768561.0
Idaho,1970,712567.0
Illinois,1970,11113976.0
Indiana,1970,5193669.0
Iowa,1970,2824376.0
Kansas,1970,2246578.0
Kentucky,1970,3218706.0
Louisiana,1970,3641306.0
Maine,1970,992048.0
Maryland,1970,3922399.0
Massachusetts,1970,5689170.0
Michigan,1970,8875083.0
Minnesota,1970,3804971.0
Mississippi,1970,2216912.0
Missouri,1970,4676501.0
Montana,1970,694409.0
Nebraska,1970,1483493.0
Nevada,1970,488738.0
New Hampshire,1970,737681.0
New Jersey,1970,7168164.0
New Mexico,1970,1016e3
New York,1970,18236967.0
North Carolina,1970,5082059.0
North Dakota,1970,617761.0
Ohio,1970,10652017.0
Oklahoma,1970,2559229.0
Oregon,1970,2091385.0
Pennsylvania,1970,11793909.0
Rhode Island,1970,946725.0
South Carolina,1970,2590516.0
South Dakota,1970,665507.0
Tennessee,1970,3923687.0
Texas,1970,11196730.0
Utah,1970,1059273.0
Vermont,1970,444330.0
Virginia,1970,4648494.0
Washington,1970,3409169.0
West Virginia,1970,1744237.0
Wisconsin,1970,4417731.0
Wyoming,1970,332416.0
Alabama,1980,3893888.0
Alaska,1980,401851.0
Arizona,1980,2718215.0
Arkansas,1980,2286435.0
California,1980,23667902.0
Colorado,1980,2889964.0
Connecticut,1980,3107576.0
Delaware,1980,594338.0
District of Columbia,1980,638333.0
Florida,1980,9746324.0
Georgia,1980,5463105.0
Hawaii,1980,964691.0
Idaho,1980,943935.0
Illinois,1980,11426518.0
Indiana,1980,5490224.0
Iowa,1980,2913808.0
Kansas,1980,2363679.0
Kentucky,1980,3660777.0
Louisiana,1980,4205900.0
Maine,1980,1124660.0
Maryland,1980,4216975.0
Massachusetts,1980,5737037.0
Michigan,1980,9262078.0
Minnesota,1980,4075970.0
Mississippi,1980,2520638.0
Missouri,1980,4916686.0
Montana,1980,786690.0
Nebraska,1980,1569825.0
Nevada,1980,800493.0
New Hampshire,1980,920610.0
New Jersey,1980,7364823.0
New Mexico,1980,1302894.0
New York,1980,17558072.0
North Carolina,1980,5881766.0
North Dakota,1980,652717.0
Ohio,1980,10797630.0
Oklahoma,1980,3025290.0
Oregon,1980,2633105.0
Pennsylvania,1980,11863895.0
Rhode Island,1980,947154.0
South Carolina,1980,3121820.0
South Dakota,1980,690768.0
Tennessee,1980,4591120.0
Texas,1980,14229191.0
Utah,1980,1461037.0
Vermont,1980,511456.0
Virginia,1980,5346818.0
Washington,1980,4132156.0
West Virginia,1980,1949644.0
Wisconsin,1980,4705767.0
Wyoming,1980,469557.0
Alabama,1990,4040587.0
Alaska,1990,550043.0
Arizona,1990,3665228.0
Arkansas,1990,2350725.0
California,1990,29760021.0
Colorado,1990,3294394.0
Connecticut,1990,3287116.0
Delaware,1990,666168.0
District of Columbia,1990,606900.0
Florida,1990,12937926.0
Georgia,1990,6478216.0
Hawaii,1990,1108229.0
Idaho,1990,1006749.0
Illinois,1990,11430602.0
Indiana,1990,5544159.0
Iowa,1990,2776755.0
Kansas,1990,2477574.0
Kentucky,1990,3685296.0
Louisiana,1990,4219973.0
Maine,1990,1227928.0
Maryland,1990,4781468.0
Massachusetts,1990,6016425.0
Michigan,1990,9295297.0
Minnesota,1990,4375099.0
Mississippi,1990,2573216.0
Missouri,1990,5117073.0
Montana,1990,799065.0
Nebraska,1990,1578385.0
Nevada,1990,1201833.0
New Hampshire,1990,1109252.0
New Jersey,1990,7730188.0
New Mexico,1990,1515069.0
New York,1990,17990455.0
North Carolina,1990,6628637.0
North Dakota,1990,638800.0
Ohio,1990,10847115.0
Oklahoma,1990,3145585.0
Oregon,1990,2842321.0
Pennsylvania,1990,11881643.0
Rhode Island,1990,1003464.0
South Carolina,1990,3486703.0
South Dakota,1990,696004.0
Tennessee,1990,4877185.0
Texas,1990,16986510.0
Utah,1990,1722850.0
Vermont,1990,562758.0
Virginia,1990,6187358.0
Washington,1990,4866692.0
West Virginia,1990,1793477.0
Wisconsin,1990,4891769.0
Wyoming,1990,453588.0
Alabama,2000,4447100.0
Alaska,2000,626932.0
Arizona,2000,5130632.0
Arkansas,2000,2673400.0
California,2000,33871648.0
Colorado,2000,4301261.0
Connecticut,2000,3405565.0
Delaware,2000,783600.0
District of Columbia,2000,572059.0
Florida,2000,15982378.0
Georgia,2000,8186453.0
Hawaii,2000,1211537.0
Idaho,2000,1293953.0
Illinois,2000,12419293.0
Indiana,2000,6080485.0
Iowa,2000,2926324.0
Kansas,2000,2688418.0
Kentucky,2000,4041769.0
Louisiana,2000,4468976.0
Maine,2000,1274923.0
Maryland,2000,5296486.0
Massachusetts,2000,6349097.0
Michigan,2000,9938444.0
Minnesota,2000,4919479.0
Mississippi,2000,2844658.0
Missouri,2000,5595211.0
Montana,2000,902195.0
Nebraska,2000,1711263.0
Nevada,2000,1998257.0
New Hampshire,2000,1235786.0
New Jersey,2000,8414350.0
New Mexico,2000,1819046.0
New York,2000,18976457.0
North Carolina,2000,8049313.0
North Dakota,2000,642200.0
Ohio,2000,11353140.0
Oklahoma,2000,3450654.0
Oregon,2000,3421399.0
Pennsylvania,2000,12281054.0
Rhode Island,2000,1048319.0
South Carolina,2000,4012012.0
South Dakota,2000,754844.0
Tennessee,2000,5689283.0
Texas,2000,20851820.0
Utah,2000,2233169.0
Vermont,2000,608827.0
Virginia,2000,7078515.0
Washington,2000,5894121.0
West Virginia,2000,1808344.0
Wisconsin,2000,5363675.0
Wyoming,2000,493782.0
Alabama,2010,4779736.0
Alaska,2010,710231.0
Arizona,2010,6392017.0
Arkansas,2010,2915918.0
California,2010,37253956.0
Colorado,2010,5029196.0
Connecticut,2010,3574097.0
Delaware,2010,897934.0
District of Columbia,2010,601723.0
Florida,2010,18801310.0
Georgia,2010,9687653.0
Hawaii,2010,1360301.0
Idaho,2010,1567582.0
Illinois,2010,12830632.0
Indiana,2010,6483802.0
Iowa,2010,3046355.0
Kansas,2010,2853118.0
Kentucky,2010,4339367.0
Louisiana,2010,4533372.0
Maine,2010,1328361.0
Maryland,2010,5773552.0
Massachusetts,2010,6547629.0
Michigan,2010,9883640.0
Minnesota,2010,5303925.0
Mississippi,2010,2967297.0
Missouri,2010,5988927.0
Montana,2010,989415.0
Nebraska,2010,1826341.0
Nevada,2010,2700551.0
New Hampshire,2010,1316470.0
New Jersey,2010,8791894.0
New Mexico,2010,2059179.0
New York,2010,19378102.0
North Carolina,2010,9535483.0
North Dakota,2010,672591.0
Ohio,2010,11536504.0
Oklahoma,2010,3751351.0
Oregon,2010,3831074.0
Pennsylvania,2010,12702379.0
Rhode Island,2010,1052567.0
South Carolina,2010,4625364.0
South Dakota,2010,814180.0
Tennessee,2010,6346105.0
Texas,2010,25145561.0
Utah,2010,2763885.0
Vermont,2010,625741.0
Virginia,2010,8001024.0
Washington,2010,6724540.0
West Virginia,2010,1852994.0
Wisconsin,2010,5686986.0
Wyoming,2010,563626.0
